Id,change_type
17053,2
17054,2
17055,2
17056,2
17057,2
17058,2
17059,2
17060,2
17061,2
17062,2
17063,2
17064,2
17065,2
17066,3
17067,2
17068,2
17069,1
17070,3
17071,3
17072,3
17073,0
17074,3
17075,1
17076,2
17077,3
17078,0
17079,0
17080,2
17081,0
17082,0
17083,0
17084,0
17085,3
17086,3
17087,3
17088,0
17089,3
17090,1
17091,3
17092,3
17093,3
17094,3
17095,2
17096,1
17097,2
17098,1
17099,1
17100,3
17101,1
17102,3
17103,2
17104,3
17105,0
17106,3
17107,3
17108,3
17109,3
17110,3
17111,3
17112,3
17113,2
17114,2
17115,3
17116,3
17117,1
17118,1
17119,0
17120,3
17121,3
17122,3
17123,3
17124,3
17125,3
17126,1
17127,1
17128,3
17129,3
17130,1
17131,3
17132,3
17133,3
17134,3
17135,3
17136,2
17137,3
17138,3
17139,3
17140,1
17141,3
17142,1
17143,3
17144,3
17145,0
17146,3
17147,1
17148,3
17149,3
17150,3
17151,1
17152,3
17153,3
17154,3
17155,1
17156,3
17157,1
17158,3
17159,0
17160,0
17161,3
17162,3
17163,0
17164,2
17165,2
17166,2
17167,2
17168,2
17169,3
17170,1
17171,3
17172,2
17173,0
17174,1
17175,3
17176,1
17177,3
17178,1
17179,0
17180,2
17181,1
17182,0
17183,2
17184,2
17185,2
17186,2
17187,1
17188,2
17189,2
17190,3
17191,2
17192,2
17193,2
17194,2
17195,2
17196,2
17197,2
17198,2
17199,2
17200,2
17201,2
17202,2
17203,2
17204,2
17205,2
17206,0
17207,1
17208,3
17209,3
17210,1
17211,3
17212,2
17213,2
17214,2
17215,2
17216,3
17217,2
17218,2
17219,0
17220,2
17221,3
17222,3
17223,3
17224,2
17225,1
17226,3
17227,1
17228,1
17229,1
17230,2
17231,1
17232,3
17233,1
17234,2
17235,2
17236,2
17237,3
17238,1
17239,2
17240,3
17241,3
17242,2
17243,2
17244,2
17245,2
17246,2
17247,2
17248,2
17249,3
17250,2
17251,0
17252,2
17253,2
17254,2
17255,2
17256,2
17257,3
17258,3
17259,2
17260,2
17261,2
17262,2
17263,2
17264,2
17265,2
17266,3
17267,2
17268,2
17269,2
17270,3
17271,1
17272,2
17273,2
17274,3
17275,2
17276,2
17277,1
17278,2
17279,2
17280,2
17281,2
17282,2
17283,3
17284,3
17285,2
17286,1
17287,2
17288,3
17289,1
17290,2
17291,3
17292,1
17293,1
17294,0
17295,1
17296,2
17297,2
17298,3
17299,3
17300,2
17301,2
17302,2
17303,3
17304,2
17305,2
17306,2
17307,2
17308,3
17309,2
17310,2
17311,2
17312,2
17313,3
17314,2
17315,3
17316,2
17317,2
17318,2
17319,2
17320,2
17321,2
17322,2
17323,2
17324,2
17325,0
17326,1
17327,2
17328,2
17329,2
17330,0
17331,0
17332,2
17333,0
17334,2
17335,0
17336,2
17337,1
17338,0
17339,0
17340,2
17341,3
17342,0
17343,3
17344,2
17345,3
17346,0
17347,3
17348,3
17349,3
17350,3
17351,2
17352,0
17353,0
17354,1
17355,1
17356,3
17357,3
17358,3
17359,3
17360,3
17361,3
17362,3
17363,3
17364,3
17365,1
17366,3
17367,1
17368,2
17369,1
17370,3
17371,3
17372,3
17373,3
17374,3
17375,3
17376,1
17377,3
17378,3
17379,1
17380,2
17381,2
17382,2
17383,2
17384,2
17385,1
17386,3
17387,2
17388,2
17389,2
17390,2
17391,3
17392,1
17393,2
17394,3
17395,3
17396,2
17397,1
17398,3
17399,3
17400,2
17401,3
17402,2
17403,2
17404,3
17405,2
17406,2
17407,2
17408,2
17409,2
17410,1
17411,1
17412,2
17413,2
17414,3
17415,2
17416,1
17417,2
17418,3
17419,2
17420,1
17421,2
17422,2
17423,1
17424,0
17425,3
17426,0
17427,2
17428,0
17429,0
17430,3
17431,2
17432,3
17433,3
17434,3
17435,2
17436,1
17437,3
17438,3
17439,3
17440,3
17441,0
17442,3
17443,2
17444,2
17445,3
17446,3
17447,2
17448,3
17449,1
17450,2
17451,1
17452,2
17453,2
17454,2
17455,1
17456,2
17457,2
17458,3
17459,2
17460,2
17461,3
17462,2
17463,3
17464,3
17465,3
17466,3
17467,2
17468,2
17469,2
17470,3
17471,2
17472,3
17473,2
17474,3
17475,2
17476,2
17477,3
17478,2
17479,3
17480,2
17481,3
17482,2
17483,2
17484,2
17485,1
17486,0
17487,1
17488,1
17489,3
17490,1
17491,3
17492,3
17493,3
17494,2
17495,3
17496,2
17497,2
17498,3
17499,3
17500,3
17501,3
17502,0
17503,2
17504,2
17505,2
17506,2
17507,2
17508,2
17509,2
17510,3
17511,2
17512,2
17513,2
17514,2
17515,2
17516,2
17517,2
17518,1
17519,3
17520,3
17521,1
17522,3
17523,3
17524,3
17525,1
17526,3
17527,1
17528,1
17529,2
17530,3
17531,3
17532,1
17533,0
17534,3
17535,2
17536,2
17537,0
17538,0
17539,0
17540,0
17541,3
17542,1
17543,3
17544,3
17545,2
17546,2
17547,3
17548,2
17549,2
17550,2
17551,1
17552,2
17553,3
17554,3
17555,3
17556,3
17557,3
17558,0
17559,3
17560,3
17561,3
17562,3
17563,0
17564,0
17565,3
17566,3
17567,3
17568,3
17569,0
17570,0
17571,0
17572,0
17573,3
17574,0
17575,0
17576,0
17577,0
17578,0
17579,3
17580,0
17581,0
17582,0
17583,3
17584,0
17585,3
17586,3
17587,3
17588,3
17589,3
17590,3
17591,3
17592,3
17593,3
17594,3
17595,3
17596,3
17597,3
17598,3
17599,3
17600,2
17601,3
17602,3
17603,3
17604,3
17605,3
17606,3
17607,3
17608,3
17609,1
17610,3
17611,3
17612,3
17613,3
17614,3
17615,3
17616,3
17617,3
17618,3
17619,3
17620,3
17621,3
17622,3
17623,3
17624,3
17625,3
17626,3
17627,3
17628,3
17629,3
17630,3
17631,3
17632,3
17633,3
17634,2
17635,2
17636,3
17637,3
17638,2
17639,2
17640,2
17641,2
17642,3
17643,3
17644,3
17645,3
17646,3
17647,3
17648,3
17649,0
17650,2
17651,3
17652,2
17653,2
17654,1
17655,2
17656,3
17657,2
17658,3
17659,3
17660,3
17661,2
17662,2
17663,1
17664,2
17665,3
17666,3
17667,2
17668,3
17669,3
17670,3
17671,3
17672,2
17673,3
17674,2
17675,2
17676,3
17677,0
17678,2
17679,3
17680,3
17681,3
17682,3
17683,3
17684,1
17685,1
17686,1
17687,3
17688,3
17689,0
17690,0
17691,0
17692,3
17693,3
17694,1
17695,3
17696,0
17697,2
17698,3
17699,3
17700,1
17701,3
17702,3
17703,3
17704,1
17705,3
17706,3
17707,1
17708,3
17709,3
17710,3
17711,3
17712,3
17713,2
17714,3
17715,1
17716,1
17717,1
17718,3
17719,3
17720,3
17721,3
17722,3
17723,3
17724,3
17725,3
17726,3
17727,3
17728,3
17729,3
17730,3
17731,3
17732,1
17733,3
17734,3
17735,0
17736,3
17737,1
17738,3
17739,3
17740,2
17741,3
17742,3
17743,3
17744,3
17745,3
17746,3
17747,3
17748,3
17749,3
17750,3
17751,2
17752,3
17753,3
17754,3
17755,3
17756,3
17757,3
17758,3
17759,3
17760,3
17761,3
17762,3
17763,3
17764,3
17765,3
17766,2
17767,3
17768,3
17769,3
17770,3
17771,3
17772,3
17773,3
17774,3
17775,0
17776,3
17777,3
17778,2
17779,3
17780,0
17781,3
17782,3
17783,3
17784,3
17785,3
17786,2
17787,3
17788,3
17789,3
17790,3
17791,1
17792,3
17793,3
17794,3
17795,2
17796,3
17797,3
17798,3
17799,2
17800,3
17801,0
17802,3
17803,0
17804,1
17805,3
17806,3
17807,2
17808,2
17809,3
17810,3
17811,0
17812,0
17813,3
17814,3
17815,3
17816,3
17817,2
17818,3
17819,3
17820,0
17821,2
17822,2
17823,0
17824,0
17825,3
17826,0
17827,1
17828,1
17829,3
17830,0
17831,2
17832,3
17833,2
17834,0
17835,0
17836,0
17837,3
17838,3
17839,3
17840,3
17841,3
17842,2
17843,3
17844,3
17845,3
17846,3
17847,3
17848,3
17849,3
17850,3
17851,3
17852,3
17853,3
17854,0
17855,2
17856,2
17857,2
17858,3
17859,0
17860,3
17861,2
17862,2
17863,1
17864,3
17865,3
17866,3
17867,3
17868,3
17869,3
17870,1
17871,2
17872,2
17873,3
17874,3
17875,1
17876,3
17877,1
17878,2
17879,2
17880,2
17881,2
17882,2
17883,2
17884,2
17885,2
17886,2
17887,2
17888,2
17889,1
17890,2
17891,2
17892,2
17893,2
17894,3
17895,1
17896,1
17897,2
17898,3
17899,1
17900,2
17901,3
17902,1
17903,1
17904,3
17905,2
17906,2
17907,3
17908,3
17909,3
17910,2
17911,2
17912,2
17913,2
17914,2
17915,2
17916,2
17917,0
17918,2
17919,2
17920,2
17921,2
17922,2
17923,2
17924,2
17925,3
17926,3
17927,3
17928,1
17929,3
17930,1
17931,3
17932,3
17933,2
17934,3
17935,3
17936,3
17937,3
17938,2
17939,3
17940,2
17941,2
17942,2
17943,2
17944,2
17945,1
17946,3
17947,1
17948,3
17949,1
17950,3
17951,2
17952,2
17953,2
17954,2
17955,1
17956,0
17957,1
17958,2
17959,2
17960,3
17961,2
17962,2
17963,2
17964,3
17965,2
17966,3
17967,2
17968,2
17969,1
17970,1
17971,1
17972,1
17973,3
17974,3
17975,3
17976,2
17977,3
17978,3
17979,2
17980,1
17981,2
17982,2
17983,1
17984,1
17985,2
17986,2
17987,2
17988,3
17989,2
17990,1
17991,2
17992,2
17993,2
17994,2
17995,1
17996,3
17997,3
17998,2
17999,3
18000,3
18001,2
18002,3
18003,3
18004,3
18005,3
18006,2
18007,3
18008,2
18009,3
18010,3
18011,1
18012,2
18013,2
18014,2
18015,2
18016,2
18017,2
18018,3
18019,2
18020,0
18021,1
18022,3
18023,2
18024,1
18025,3
18026,1
18027,2
18028,1
18029,2
18030,2
18031,2
18032,2
18033,2
18034,1
18035,2
18036,2
18037,2
18038,3
18039,3
18040,2
18041,0
18042,3
18043,2
18044,3
18045,2
18046,3
18047,2
18048,2
18049,2
18050,2
18051,2
18052,2
18053,2
18054,3
18055,2
18056,2
18057,2
18058,0
18059,1
18060,2
18061,2
18062,2
18063,2
18064,2
18065,1
18066,3
18067,1
18068,3
18069,3
18070,2
18071,3
18072,3
18073,1
18074,3
18075,2
18076,2
18077,2
18078,0
18079,3
18080,0
18081,3
18082,2
18083,3
18084,2
18085,2
18086,3
18087,3
18088,1
18089,0
18090,3
18091,2
18092,1
18093,0
18094,3
18095,3
18096,2
18097,3
18098,3
18099,3
18100,2
18101,3
18102,3
18103,2
18104,3
18105,2
18106,3
18107,3
18108,2
18109,0
18110,3
18111,2
18112,2
18113,3
18114,3
18115,0
18116,3
18117,3
18118,2
18119,3
18120,2
18121,2
18122,0
18123,3
18124,2
18125,2
18126,1
18127,2
18128,2
18129,2
18130,1
18131,3
18132,2
18133,2
18134,1
18135,2
18136,3
18137,1
18138,0
18139,2
18140,1
18141,1
18142,1
18143,3
18144,1
18145,1
18146,2
18147,2
18148,1
18149,1
18150,3
18151,3
18152,1
18153,0
18154,2
18155,3
18156,3
18157,3
18158,3
18159,3
18160,3
18161,1
18162,3
18163,3
18164,2
18165,3
18166,1
18167,3
18168,0
18169,2
18170,3
18171,3
18172,3
18173,3
18174,3
18175,3
18176,3
18177,3
18178,2
18179,3
18180,1
18181,3
18182,3
18183,3
18184,2
18185,2
18186,2
18187,3
18188,2
18189,2
18190,2
18191,2
18192,2
18193,2
18194,2
18195,2
18196,2
18197,2
18198,2
18199,2
18200,1
18201,2
18202,3
18203,1
18204,3
18205,3
18206,2
18207,0
18208,2
18209,3
18210,1
18211,3
18212,2
18213,3
18214,3
18215,2
18216,2
18217,1
18218,1
18219,2
18220,2
18221,2
18222,2
18223,3
18224,3
18225,2
18226,2
18227,2
18228,2
18229,2
18230,2
18231,2
18232,1
18233,2
18234,2
18235,2
18236,2
18237,2
18238,2
18239,2
18240,2
18241,2
18242,1
18243,1
18244,2
18245,1
18246,0
18247,2
18248,2
18249,3
18250,2
18251,2
18252,2
18253,2
18254,0
18255,2
18256,2
18257,3
18258,2
18259,2
18260,2
18261,2
18262,2
18263,2
18264,3
18265,2
18266,2
18267,2
18268,3
18269,3
18270,2
18271,1
18272,3
18273,2
18274,2
18275,2
18276,2
18277,2
18278,3
18279,2
18280,2
18281,2
18282,3
18283,2
18284,3
18285,2
18286,2
18287,3
18288,3
18289,3
18290,2
18291,3
18292,2
18293,2
18294,2
18295,2
18296,2
18297,3
18298,3
18299,2
18300,2
18301,3
18302,3
18303,3
18304,2
18305,3
18306,3
18307,3
18308,2
18309,2
18310,2
18311,3
18312,3
18313,3
18314,3
18315,2
18316,2
18317,2
18318,2
18319,2
18320,3
18321,3
18322,3
18323,2
18324,3
18325,2
18326,2
18327,1
18328,3
18329,3
18330,1
18331,3
18332,3
18333,1
18334,2
18335,2
18336,2
18337,3
18338,2
18339,3
18340,2
18341,2
18342,2
18343,2
18344,1
18345,2
18346,2
18347,2
18348,2
18349,2
18350,2
18351,3
18352,2
18353,2
18354,2
18355,2
18356,2
18357,2
18358,2
18359,2
18360,3
18361,3
18362,3
18363,2
18364,3
18365,3
18366,3
18367,3
18368,3
18369,3
18370,3
18371,3
18372,3
18373,3
18374,3
18375,3
18376,3
18377,3
18378,3
18379,3
18380,3
18381,3
18382,1
18383,1
18384,1
18385,1
18386,2
18387,2
18388,2
18389,2
18390,2
18391,2
18392,2
18393,2
18394,2
18395,2
18396,2
18397,2
18398,3
18399,3
18400,2
18401,3
18402,3
18403,2
18404,2
18405,3
18406,3
18407,3
18408,2
18409,2
18410,2
18411,2
18412,3
18413,2
18414,2
18415,1
18416,2
18417,2
18418,2
18419,2
18420,2
18421,2
18422,2
18423,2
18424,2
18425,2
18426,2
18427,3
18428,2
18429,2
18430,2
18431,2
18432,2
18433,2
18434,2
18435,2
18436,2
18437,2
18438,2
18439,2
18440,2
18441,2
18442,3
18443,2
18444,2
18445,2
18446,2
18447,3
18448,2
18449,2
18450,2
18451,2
18452,1
18453,2
18454,2
18455,2
18456,2
18457,2
18458,2
18459,2
18460,2
18461,2
18462,2
18463,2
18464,2
18465,2
18466,2
18467,3
18468,2
18469,2
18470,2
18471,2
18472,2
18473,3
18474,2
18475,2
18476,2
18477,3
18478,2
18479,2
18480,1
18481,2
18482,2
18483,3
18484,3
18485,3
18486,3
18487,2
18488,3
18489,2
18490,2
18491,2
18492,2
18493,2
18494,2
18495,2
18496,2
18497,2
18498,2
18499,2
18500,2
18501,2
18502,3
18503,3
18504,2
18505,2
18506,3
18507,2
18508,2
18509,2
18510,2
18511,3
18512,3
18513,3
18514,2
18515,2
18516,2
18517,2
18518,2
18519,2
18520,3
18521,3
18522,2
18523,2
18524,2
18525,2
18526,2
18527,2
18528,2
18529,2
18530,2
18531,2
18532,2
18533,2
18534,2
18535,1
18536,2
18537,3
18538,2
18539,3
18540,3
18541,3
18542,2
18543,2
18544,2
18545,2
18546,3
18547,3
18548,3
18549,3
18550,2
18551,2
18552,2
18553,2
18554,2
18555,3
18556,3
18557,2
18558,3
18559,2
18560,3
18561,2
18562,2
18563,2
18564,2
18565,2
18566,2
18567,2
18568,2
18569,2
18570,2
18571,2
18572,2
18573,2
18574,2
18575,2
18576,2
18577,2
18578,2
18579,2
18580,2
18581,2
18582,2
18583,2
18584,2
18585,2
18586,2
18587,3
18588,3
18589,2
18590,2
18591,2
18592,2
18593,2
18594,2
18595,3
18596,3
18597,2
18598,2
18599,2
18600,2
18601,3
18602,3
18603,3
18604,3
18605,2
18606,3
18607,2
18608,3
18609,2
18610,3
18611,3
18612,2
18613,2
18614,2
18615,3
18616,1
18617,2
18618,3
18619,2
18620,1
18621,2
18622,2
18623,3
18624,2
18625,2
18626,2
18627,2
18628,2
18629,2
18630,2
18631,3
18632,2
18633,2
18634,3
18635,2
18636,2
18637,3
18638,2
18639,2
18640,2
18641,2
18642,3
18643,2
18644,2
18645,2
18646,2
18647,2
18648,2
18649,2
18650,2
18651,2
18652,2
18653,2
18654,2
18655,2
18656,2
18657,2
18658,2
18659,2
18660,2
18661,2
18662,2
18663,2
18664,2
18665,2
18666,2
18667,2
18668,2
18669,2
18670,2
18671,1
18672,2
18673,2
18674,3
18675,2
18676,2
18677,2
18678,2
18679,2
18680,2
18681,2
18682,2
18683,2
18684,2
18685,2
18686,2
18687,1
18688,2
18689,2
18690,2
18691,1
18692,2
18693,1
18694,1
18695,2
18696,2
18697,2
18698,2
18699,2
18700,3
18701,2
18702,2
18703,0
18704,3
18705,2
18706,2
18707,3
18708,3
18709,2
18710,3
18711,2
18712,2
18713,1
18714,2
18715,2
18716,1
18717,1
18718,1
18719,1
18720,1
18721,1
18722,2
18723,2
18724,3
18725,3
18726,2
18727,3
18728,3
18729,1
18730,3
18731,3
18732,3
18733,2
18734,3
18735,1
18736,3
18737,2
18738,3
18739,2
18740,2
18741,2
18742,3
18743,2
18744,2
18745,4
18746,3
18747,2
18748,2
18749,3
18750,3
18751,2
18752,2
18753,2
18754,2
18755,2
18756,1
18757,3
18758,1
18759,1
18760,2
18761,3
18762,2
18763,2
18764,2
18765,3
18766,2
18767,1
18768,2
18769,0
18770,2
18771,2
18772,2
18773,1
18774,3
18775,1
18776,1
18777,1
18778,1
18779,2
18780,2
18781,2
18782,1
18783,3
18784,1
18785,1
18786,2
18787,3
18788,1
18789,2
18790,1
18791,1
18792,2
18793,2
18794,1
18795,0
18796,0
18797,2
18798,1
18799,3
18800,2
18801,2
18802,2
18803,2
18804,2
18805,2
18806,2
18807,2
18808,2
18809,2
18810,2
18811,2
18812,2
18813,2
18814,2
18815,2
18816,2
18817,2
18818,2
18819,2
18820,2
18821,3
18822,2
18823,3
18824,2
18825,2
18826,2
18827,2
18828,2
18829,2
18830,2
18831,2
18832,2
18833,2
18834,2
18835,2
18836,2
18837,2
18838,2
18839,2
18840,0
18841,2
18842,2
18843,2
18844,2
18845,2
18846,2
18847,2
18848,2
18849,2
18850,2
18851,2
18852,2
18853,2
18854,1
18855,2
18856,2
18857,2
18858,3
18859,2
18860,2
18861,2
18862,2
18863,2
18864,2
18865,2
18866,2
18867,2
18868,2
18869,2
18870,2
18871,2
18872,3
18873,2
18874,2
18875,2
18876,2
18877,2
18878,2
18879,2
18880,2
18881,2
18882,0
18883,0
18884,0
18885,0
18886,2
18887,1
18888,0
18889,1
18890,0
18891,2
18892,2
18893,1
18894,3
18895,3
18896,2
18897,2
18898,2
18899,2
18900,2
18901,2
18902,2
18903,2
18904,0
18905,2
18906,2
18907,2
18908,2
18909,2
18910,3
18911,2
18912,2
18913,2
18914,2
18915,2
18916,2
18917,2
18918,2
18919,2
18920,2
18921,2
18922,2
18923,2
18924,3
18925,0
18926,2
18927,2
18928,2
18929,2
18930,2
18931,0
18932,2
18933,1
18934,1
18935,2
18936,2
18937,3
18938,3
18939,3
18940,2
18941,2
18942,2
18943,3
18944,2
18945,2
18946,2
18947,0
18948,0
18949,2
18950,2
18951,2
18952,2
18953,3
18954,1
18955,2
18956,2
18957,2
18958,2
18959,3
18960,2
18961,2
18962,2
18963,2
18964,2
18965,1
18966,2
18967,2
18968,3
18969,2
18970,1
18971,2
18972,2
18973,0
18974,2
18975,2
18976,2
18977,2
18978,2
18979,2
18980,1
18981,2
18982,2
18983,0
18984,2
18985,2
18986,2
18987,2
18988,2
18989,2
18990,2
18991,2
18992,2
18993,3
18994,2
18995,2
18996,1
18997,2
18998,1
18999,2
19000,3
19001,1
19002,2
19003,2
19004,2
19005,2
19006,2
19007,2
19008,2
19009,2
19010,2
19011,1
19012,1
19013,2
19014,2
19015,2
19016,2
19017,2
19018,1
19019,3
19020,1
19021,2
19022,2
19023,2
19024,2
19025,2
19026,2
19027,2
19028,2
19029,2
19030,3
19031,2
19032,2
19033,2
19034,3
19035,2
19036,2
19037,3
19038,2
19039,2
19040,2
19041,2
19042,2
19043,2
19044,2
19045,2
19046,2
19047,2
19048,2
19049,3
19050,2
19051,2
19052,1
19053,3
19054,3
19055,2
19056,2
19057,2
19058,2
19059,2
19060,1
19061,2
19062,2
19063,2
19064,2
19065,2
19066,0
19067,2
19068,2
19069,2
19070,1
19071,2
19072,2
19073,2
19074,2
19075,2
19076,2
19077,2
19078,2
19079,2
19080,1
19081,3
19082,3
19083,2
19084,2
19085,2
19086,0
19087,3
19088,3
19089,3
19090,3
19091,2
19092,2
19093,2
19094,2
19095,2
19096,2
19097,2
19098,3
19099,2
19100,2
19101,2
19102,2
19103,2
19104,2
19105,2
19106,3
19107,2
19108,2
19109,1
19110,2
19111,2
19112,2
19113,2
19114,1
19115,2
19116,2
19117,2
19118,2
19119,3
19120,2
19121,2
19122,2
19123,0
19124,3
19125,2
19126,3
19127,2
19128,2
19129,2
19130,2
19131,2
19132,2
19133,1
19134,2
19135,2
19136,2
19137,2
19138,2
19139,1
19140,2
19141,2
19142,3
19143,1
19144,2
19145,2
19146,2
19147,2
19148,3
19149,3
19150,1
19151,2
19152,2
19153,1
19154,2
19155,2
19156,3
19157,3
19158,1
19159,2
19160,2
19161,2
19162,2
19163,2
19164,2
19165,3
19166,3
19167,2
19168,2
19169,2
19170,2
19171,2
19172,3
19173,3
19174,2
19175,2
19176,3
19177,2
19178,2
19179,2
19180,2
19181,1
19182,2
19183,2
19184,2
19185,2
19186,1
19187,1
19188,2
19189,2
19190,2
19191,3
19192,2
19193,2
19194,2
19195,2
19196,3
19197,3
19198,3
19199,2
19200,2
19201,2
19202,2
19203,2
19204,2
19205,2
19206,2
19207,2
19208,3
19209,2
19210,2
19211,2
19212,2
19213,2
19214,2
19215,0
19216,2
19217,0
19218,0
19219,2
19220,1
19221,2
19222,1
19223,0
19224,2
19225,1
19226,1
19227,2
19228,2
19229,0
19230,2
19231,2
19232,1
19233,2
19234,3
19235,2
19236,2
19237,2
19238,3
19239,2
19240,2
19241,2
19242,2
19243,3
19244,3
19245,3
19246,2
19247,2
19248,2
19249,2
19250,2
19251,2
19252,2
19253,3
19254,2
19255,2
19256,2
19257,2
19258,2
19259,2
19260,2
19261,2
19262,3
19263,0
19264,2
19265,1
19266,2
19267,2
19268,2
19269,0
19270,2
19271,2
19272,2
19273,2
19274,1
19275,2
19276,3
19277,2
19278,2
19279,2
19280,2
19281,2
19282,2
19283,2
19284,3
19285,3
19286,1
19287,1
19288,0
19289,2
19290,2
19291,2
19292,2
19293,2
19294,3
19295,2
19296,2
19297,2
19298,2
19299,2
19300,0
19301,2
19302,2
19303,2
19304,2
19305,2
19306,2
19307,3
19308,1
19309,2
19310,3
19311,2
19312,2
19313,2
19314,3
19315,3
19316,2
19317,2
19318,1
19319,2
19320,3
19321,2
19322,2
19323,1
19324,1
19325,2
19326,2
19327,1
19328,3
19329,1
19330,1
19331,2
19332,1
19333,3
19334,1
19335,2
19336,2
19337,3
19338,2
19339,2
19340,3
19341,3
19342,2
19343,2
19344,2
19345,2
19346,1
19347,3
19348,3
19349,2
19350,2
19351,2
19352,2
19353,2
19354,2
19355,2
19356,1
19357,2
19358,2
19359,2
19360,2
19361,2
19362,2
19363,1
19364,2
19365,2
19366,1
19367,2
19368,2
19369,2
19370,2
19371,2
19372,3
19373,1
19374,2
19375,3
19376,3
19377,1
19378,2
19379,1
19380,3
19381,1
19382,1
19383,2
19384,2
19385,2
19386,2
19387,2
19388,2
19389,2
19390,2
19391,3
19392,3
19393,2
19394,1
19395,2
19396,2
19397,2
19398,2
19399,3
19400,2
19401,2
19402,1
19403,1
19404,2
19405,0
19406,2
19407,2
19408,1
19409,1
19410,1
19411,2
19412,2
19413,0
19414,1
19415,0
19416,2
19417,2
19418,2
19419,2
19420,3
19421,1
19422,2
19423,2
19424,2
19425,3
19426,3
19427,2
19428,2
19429,2
19430,2
19431,2
19432,3
19433,2
19434,3
19435,2
19436,2
19437,2
19438,2
19439,2
19440,2
19441,3
19442,2
19443,2
19444,2
19445,2
19446,2
19447,2
19448,2
19449,2
19450,2
19451,2
19452,2
19453,2
19454,2
19455,2
19456,3
19457,2
19458,3
19459,2
19460,2
19461,3
19462,3
19463,3
19464,2
19465,2
19466,2
19467,2
19468,2
19469,3
19470,3
19471,2
19472,2
19473,2
19474,3
19475,1
19476,2
19477,2
19478,2
19479,2
19480,2
19481,1
19482,3
19483,2
19484,1
19485,1
19486,3
19487,3
19488,2
19489,3
19490,3
19491,2
19492,1
19493,2
19494,1
19495,2
19496,2
19497,2
19498,3
19499,3
19500,2
19501,1
19502,0
19503,1
19504,2
19505,2
19506,1
19507,2
19508,3
19509,3
19510,2
19511,1
19512,1
19513,2
19514,1
19515,2
19516,3
19517,2
19518,2
19519,3
19520,1
19521,2
19522,3
19523,0
19524,0
19525,0
19526,2
19527,0
19528,3
19529,1
19530,1
19531,3
19532,2
19533,1
19534,2
19535,2
19536,2
19537,1
19538,0
19539,2
19540,3
19541,0
19542,3
19543,2
19544,2
19545,2
19546,2
19547,3
19548,3
19549,2
19550,2
19551,2
19552,2
19553,3
19554,2
19555,1
19556,2
19557,1
19558,0
19559,0
19560,4
19561,2
19562,3
19563,1
19564,3
19565,3
19566,3
19567,3
19568,2
19569,3
19570,2
19571,3
19572,3
19573,3
19574,2
19575,1
19576,1
19577,3
19578,3
19579,3
19580,0
19581,0
19582,0
19583,3
19584,1
19585,3
19586,3
19587,3
19588,3
19589,3
19590,3
19591,3
19592,3
19593,3
19594,3
19595,3
19596,3
19597,3
19598,2
19599,3
19600,3
19601,3
19602,3
19603,2
19604,3
19605,3
19606,3
19607,3
19608,3
19609,3
19610,3
19611,3
19612,3
19613,3
19614,3
19615,3
19616,2
19617,3
19618,2
19619,3
19620,3
19621,3
19622,3
19623,3
19624,3
19625,3
19626,3
19627,3
19628,3
19629,1
19630,3
19631,2
19632,3
19633,0
19634,3
19635,3
19636,3
19637,3
19638,3
19639,3
19640,3
19641,3
19642,0
19643,0
19644,3
19645,3
19646,3
19647,3
19648,3
19649,3
19650,3
19651,3
19652,3
19653,3
19654,3
19655,3
19656,3
19657,3
19658,3
19659,3
19660,3
19661,3
19662,3
19663,3
19664,3
19665,3
19666,3
19667,3
19668,1
19669,3
19670,3
19671,3
19672,0
19673,3
19674,3
19675,3
19676,2
19677,3
19678,3
19679,3
19680,3
19681,3
19682,3
19683,2
19684,3
19685,3
19686,3
19687,3
19688,3
19689,2
19690,3
19691,3
19692,2
19693,3
19694,3
19695,1
19696,1
19697,3
19698,3
19699,3
19700,3
19701,3
19702,1
19703,3
19704,3
19705,1
19706,3
19707,3
19708,3
19709,3
19710,3
19711,3
19712,3
19713,3
19714,3
19715,3
19716,3
19717,3
19718,3
19719,3
19720,3
19721,2
19722,3
19723,3
19724,2
19725,3
19726,3
19727,3
19728,3
19729,3
19730,3
19731,3
19732,3
19733,3
19734,3
19735,3
19736,1
19737,2
19738,3
19739,3
19740,3
19741,3
19742,3
19743,3
19744,3
19745,3
19746,3
19747,3
19748,2
19749,2
19750,2
19751,3
19752,2
19753,3
19754,3
19755,3
19756,0
19757,3
19758,3
19759,0
19760,0
19761,2
19762,0
19763,0
19764,3
19765,3
19766,3
19767,3
19768,3
19769,3
19770,3
19771,3
19772,3
19773,3
19774,2
19775,3
19776,0
19777,0
19778,0
19779,3
19780,0
19781,0
19782,0
19783,2
19784,3
19785,3
19786,3
19787,1
19788,1
19789,2
19790,3
19791,3
19792,3
19793,0
19794,3
19795,1
19796,3
19797,3
19798,3
19799,3
19800,3
19801,3
19802,2
19803,1
19804,3
19805,2
19806,1
19807,3
19808,2
19809,3
19810,3
19811,3
19812,3
19813,3
19814,1
19815,3
19816,2
19817,2
19818,3
19819,3
19820,3
19821,3
19822,3
19823,3
19824,1
19825,3
19826,3
19827,3
19828,0
19829,3
19830,3
19831,0
19832,3
19833,3
19834,3
19835,3
19836,0
19837,3
19838,0
19839,0
19840,2
19841,3
19842,0
19843,2
19844,3
19845,3
19846,3
19847,3
19848,3
19849,3
19850,3
